webapp.COMMON.channel_1647363012_1|1|1
webapp.COMMON.channel_1647331140_1|Interne|Internal
webapp.COMMON.channel_1647363012_4|4|4
webapp.COMMON.channel_1647363012_3|3|3
webapp.COMMON.channel_1647363012_2|2|2
webapp.COMMON.channel_1647542564_1|Interne|Internal
webapp.COMMON.channel_1647542564_2|1|1
webapp.COMMON.channel_1647560644_2|Interne 2|Internal 2
webapp.COMMON.channel_1647560644_1|Interne 1|Internal 1
webapp.COMMON.channel_1647560644_4|Interne 4|Internal 4
webapp.COMMON.channel_1647560644_3|Interne 3|Internal 3
webapp.COMMON.channel_1647542564_3|2|2
webapp.COMMON.channel_1647542564_4|3|3
webapp.COMMON.channel_1647542564_5|4|4
webapp.COMMON.channel_1648328996_1|Interne|Internal
webapp.COMMON.channel_1648328996_2|1-CTS|1-CTS
webapp.COMMON.channel_1648328996_3|2-CTS|2-CTS
webapp.COMMON.channel_1648328996_4|3-CTS|3-CTS
webapp.COMMON.channel_1648328996_5|4-CTS|4-CTS
webapp.COMMON.mailNotification|Alertes par mail|Alerts by email
webapp.COMMON.mailNotificationTitle|Gestion des alertes|Alert Management
webapp.COMMON.mailNotificationThreshold|Recevoir les alarmes sur seuils|Receive alarms on thresholds
webapp.COMMON.mailNotificationTechnical|Recevoir les alarmes techniques|Receive technical alarms
webapp.COMMON.passwordStrategyTitle|Gestion de la stratégie des mots de passe|Password strategy management
webapp.COMMON.passwordStrategyLabel|Durée de validité des mots de passe|Duration of validity of passwords
webapp.COMMON.LORA_DEVICE_NOT_FOUND|L'appareil n'existe pas|The device does not exist
webapp.COMMON.passwordStrategyPlaceholder|Par défaut, 90 jours de validité|By default, 90 days of validity
webapp.COMMON.passwordStrategyUnit|Jour(s)|Days)
webapp.COMMON.LORA_DEVICE_ALREADY_REGISTERED|L'appareil est déjà enregistré|The device is already registered
webapp.COMMON.LORA_DEVICE_SITE_NOT_FOUND|Le site est introuvable|The site was not found
webapp.COMMON.selectAll|Tout sélectionner|Select all
webapp.COMMON.all|Tous|All
webapp.COMMON.unselectAll|Tout désélectionner|Anything wrong
