.alarms.title|Alarmes|alarms
.alarms.slave|Appareil|Device
.alarms.comment|Commentaire|Comment
.alarms.channel|Voie|way
.alarms.date|Date|Dated
.alarms.techalarm_1|Batterie changée|Battery changed
.alarms.techalarm_3|Perte de communication|Loss of communication
.alarms.techalarm_2|Batterie faible|Low battery
.alarms.techalarm_4|Communication rétablie|Communication restablished
.channelStats.min|Min|Low
.channelStats.max|Max|Max
.channelStats.average|Moyenne|Average
.channelStats.deviation|Ecart type|Standard deviation
.channelStats.mkt|MKT|MKT
.channel.name|Désignation|Designation
.channel.measure|Mesure|Measure
.channel.probe|Mesure|Measure
.channel.lowThreshold|Seuil bas|Low threshold
.channel.highThreshold|Seuil haut|High threshold
.channel.title|Voies enregistrées|Recorded channels
.logEvents.date|Date|Date
.logEvents.user|Utilisateur|User
.logEvents.source|Source|Source
.logEvents.title|Evènements|Events
.logEvents.source_0|Application|Application
.logEvents.source_3|Voie Calculée|Calculated channel
.logEvents.source_2|Alarme Deportée|Deported Alarm
.logEvents.source_1|Appareil|Device
.logEvents.source_4|Base De Communication|Communication Base
.logEvents.source_5|Cloud|Cloud
.logEvents.code_1|Application Lancée|Application started
.logEvents.code_4|Modification Paramètres Messagerie|Editing Messaging Settings
.logEvents.code_3|Modification Préférences|Modification Preferences
.logEvents.code_2|Application Fermée|Closed application
.logEvents.code_10|Connexion Utilisateur|User Login
.logEvents.code_11|Deconnexion Utilisateur|User Logout
.logEvents.code_14|Modification Utilisateur|User Modification
.logEvents.code_13|Ajout Utilisateur|Adding User
.logEvents.code_12|Connexion Echouée|Failed Connection
.logEvents.code_15|Suppression Utilisateur|User Deletion
.logEvents.code_16|Changement Password|Change Password
.logEvents.code_17|Ajout Groupe|Group Addition
.logEvents.code_18|Modification Groupe|Group Modification
.logEvents.code_20|Gestion Utilisateurs Modifiée|User Management Modified
.logEvents.code_19|Suppression Groupe|Group deletion
.logEvents.code_100|Appairage Appareil RF|RF appliance pairing
.logEvents.code_104|Retrait Appareil RF|RF Device Removal
.logEvents.code_102|Remplacement Appareil RF|RF Device Replacement
.logEvents.code_101|Suppression Appareil RF|RF Device Removal
.logEvents.code_103|Placement Appareil RF|RF Device Placement
.logEvents.code_105|Griser Appareil RF|Gray RF Device
.logEvents.code_106|Degriser Appareil RF|Degrade RF Device
.logEvents.code_108|Planification Vidages|Unloading Planning
.logEvents.code_107|Configuration Verification Reseau|Network Verification Configuration
.logEvents.code_109|Planification Mesures|Planning Measures
.logEvents.code_201|Configuration Appareil|Device Configuration
.logEvents.code_202|Dechargement Appareil|Device Unloading
.logEvents.code_204|Arrêt Campagne Par PC|Stop Campaign By PC
.logEvents.code_203|Lancement Campagne Par PC|Launch Campaign By PC
.logEvents.code_205|Vidage Appareil|Device unloading
.logEvents.code_206|Lecture Mesures Appareil|Reading Device Measurements
.logEvents.code_207|Test Communication|Test Communication
.logEvents.code_1002|Infos Produit Modifiées|Product Information Changed
.logEvents.code_1001|Produit Ajouté|Added Product
.logEvents.code_1003|Produit Supprime|Product Deletes
.logEvents.code_2001|Alarme Deportée Ajoutée|Deported Alarm Added
.logEvents.code_2002|Alarme Deportée Modifiée|Deported Alarm Modified
.logEvents.code_2003|Alarme Deportée Supprimée|Deported Alarm Deleted
.logEvents.code_2004|Pilotage Relais Appareil|Device Relay Control
.logEvents.code_2005|Alarme Email Ajoutée|Alarm Email Added
.logEvents.code_2006|Alarme Email Modifiée|Modified Email Alarm
.logEvents.code_2007|Alarme Email Supprimée|Alarm Deleted Email
